SPCD,COMMON_NAME,GENUS,SPECIES,SPECIES_SYMBOL,SCI_SPEICES,TYPE
10,FIR SPP.,ABIES,SPP.,ABIES,ABIES SPP.,EVERGREEN
11,PACIFIC SILVER FIR,ABIES,AMABILIS,ABAM,ABIES AMABILIS,EVERGREEN
12,BALSAM FIR,ABIES,BALSAMEA,ABBA,ABIES BALSAMEA,EVERGREEN
14,SANTA LUCIA OR BRISTLECONE FIR,ABIES,BRACTEATA,ABBR,ABIES BRACTEATA,EVERGREEN
15,WHITE FIR,ABIES,CONCOLOR,ABCO,ABIES CONCOLOR,EVERGREEN
16,FRASER FIR,ABIES,FRASERI,ABFR,ABIES FRASERI,EVERGREEN
17,GRAND FIR,ABIES,GRANDIS,ABGR,ABIES GRANDIS,EVERGREEN
18,CORKBARK FIR,ABIES,LASIOCARPA,ABLAA,ABIES LASIOCARPA,EVERGREEN
19,SUBALPINE FIR,ABIES,LASIOCARPA,ABLA,ABIES LASIOCARPA,EVERGREEN
20,CALIFORNIA RED FIR,ABIES,MAGNIFICA,ABMA,ABIES MAGNIFICA,EVERGREEN
21,SHASTA RED FIR,ABIES,SHASTENSIS,ABSH,ABIES SHASTENSIS,EVERGREEN
22,NOBLE FIR,ABIES,PROCERA,ABPR,ABIES PROCERA,EVERGREEN
40,WHITE-CEDAR SPP.,CHAMAECYPARIS,SPP.,CHAMA4,CHAMAECYPARIS SPP.,EVERGREEN
41,PORT-ORFORD-CEDAR,CHAMAECYPARIS,LAWSONIANA,CHLA,CHAMAECYPARIS LAWSONIANA,EVERGREEN
42,ALASKA YELLOW-CEDAR,CHAMAECYPARIS,NOOTKATENSIS,CHNO,CHAMAECYPARIS NOOTKATENSIS,EVERGREEN
43,ATLANTIC WHITE-CEDAR,CHAMAECYPARIS,THYOIDES,CHTH2,CHAMAECYPARIS THYOIDES,EVERGREEN
50,CYPRESS,CUPRESSUS,SPP.,CUPRE,CUPRESSUS SPP.,EVERGREEN
51,ARIZONA CYPRESS,CUPRESSUS,ARIZONICA,CUAR,CUPRESSUS ARIZONICA,EVERGREEN
52,BAKER OR MODOC CYPRESS,CUPRESSUS,BAKERI,CUBA,CUPRESSUS BAKERI,EVERGREEN
53,TECATE CYPRESS,CUPRESSUS,FORBESII,CUFO2,CUPRESSUS FORBESII,EVERGREEN
54,MONTEREY CYPRESS,CUPRESSUS,MACROCARPA,CUMA2,CUPRESSUS MACROCARPA,EVERGREEN
55,SARGENT'S CYPRESS,CUPRESSUS,SARGENTII,CUSA3,CUPRESSUS SARGENTII,EVERGREEN
56,MACNAB'S CYPRESS,CUPRESSUS,MACNABIANA,CUMA,CUPRESSUS MACNABIANA,EVERGREEN
57,REDCEDAR/JUNIPER SPP.,JUNIPERUS,SPP.,JUNIP,JUNIPERUS SPP.,EVERGREEN
58,PINCHOT JUNIPER,JUNIPERUS,PINCHOTII,JUPI,JUNIPERUS PINCHOTII,EVERGREEN
59,REDBERRY JUNIPER,JUNIPERUS,COAHUILENSIS,JUCO11,JUNIPERUS COAHUILENSIS,EVERGREEN
60,DROOPING JUNIPER,JUNIPERUS,FLACCIDA,JUFL,JUNIPERUS FLACCIDA,EVERGREEN
61,ASHE JUNIPER,JUNIPERUS,ASHEI,JUAS,JUNIPERUS ASHEI,EVERGREEN
62,CALIFORNIA JUNIPER,JUNIPERUS,CALIFORNICA,JUCA7,JUNIPERUS CALIFORNICA,EVERGREEN
63,ALLIGATOR JUNIPER,JUNIPERUS,DEPPEANA,JUDE2,JUNIPERUS DEPPEANA,EVERGREEN
64,WESTERN JUNIPER,JUNIPERUS,OCCIDENTALIS,JUOC,JUNIPERUS OCCIDENTALIS,EVERGREEN
65,UTAH JUNIPER,JUNIPERUS,OSTEOSPERMA,JUOS,JUNIPERUS OSTEOSPERMA,EVERGREEN
66,ROCKY MOUNTAIN JUNIPER,JUNIPERUS,SCOPULORUM,JUSC2,JUNIPERUS SCOPULORUM,EVERGREEN
67,SOUTHERN REDCEDAR,JUNIPERUS,VIRGINIANA,JUVIS,JUNIPERUS VIRGINIANA,EVERGREEN
68,EASTERN REDCEDAR,JUNIPERUS,VIRGINIANA,JUVI,JUNIPERUS VIRGINIANA,EVERGREEN
69,ONESEED JUNIPER,JUNIPERUS,MONOSPERMA,JUMO,JUNIPERUS MONOSPERMA,EVERGREEN
70,LARCH SPP.,LARIX,SPP.,LARIX,LARIX SPP.,EVERGREEN
71,TAMARACK,LARIX,LARICINA,LALA,LARIX LARICINA,EVERGREEN
72,SUBALPINE LARCH,LARIX,LYALLII,LALY,LARIX LYALLII,EVERGREEN
73,WESTERN LARCH,LARIX,OCCIDENTALIS,LAOC,LARIX OCCIDENTALIS,EVERGREEN
74,JAPANESE LARCH,LARIX,KAEMPFERI,LAKA2,LARIX KAEMPFERI,EVERGREEN
75,SIBERIAN LARCH,LARIX,SIBIRICA,LASI3,LARIX SIBIRICA,EVERGREEN
81,INCENSE-CEDAR,CALOCEDRUS,DECURRENS,CADE27,CALOCEDRUS DECURRENS,EVERGREEN
90,SPRUCE SPP.,PICEA,SPP.,PICEA,PICEA SPP.,EVERGREEN
91,NORWAY SPRUCE,PICEA,ABIES,PIAB,PICEA ABIES,EVERGREEN
92,BREWER SPRUCE,PICEA,BREWERIANA,PIBR,PICEA BREWERIANA,EVERGREEN
93,ENGELMANN SPRUCE,PICEA,ENGELMANNII,PIEN,PICEA ENGELMANNII,EVERGREEN
94,WHITE SPRUCE,PICEA,GLAUCA,PIGL,PICEA GLAUCA,EVERGREEN
95,BLACK SPRUCE,PICEA,MARIANA,PIMA,PICEA MARIANA,EVERGREEN
96,BLUE SPRUCE,PICEA,PUNGENS,PIPU,PICEA PUNGENS,EVERGREEN
97,RED SPRUCE,PICEA,RUBENS,PIRU,PICEA RUBENS,EVERGREEN
98,SITKA SPRUCE,PICEA,SITCHENSIS,PISI,PICEA SITCHENSIS,EVERGREEN
100,PINE SPP.,PINUS,SPP.,PINUS,PINUS SPP.,EVERGREEN
101,WHITEBARK PINE,PINUS,ALBICAULIS,PIAL,PINUS ALBICAULIS,EVERGREEN
102,ROCKY MOUNTAIN BRISTLECONE PINE,PINUS,ARISTATA,PIAR,PINUS ARISTATA,EVERGREEN
103,KNOBCONE PINE,PINUS,ATTENUATA,PIAT,PINUS ATTENUATA,EVERGREEN
104,FOXTAIL PINE,PINUS,BALFOURIANA,PIBA,PINUS BALFOURIANA,EVERGREEN
105,JACK PINE,PINUS,BANKSIANA,PIBA2,PINUS BANKSIANA,EVERGREEN
106,COMMON OR TWO-NEEDLE PINYON,PINUS,EDULIS,PIED,PINUS EDULIS,EVERGREEN
107,SAND PINE,PINUS,CLAUSA,PICL,PINUS CLAUSA,EVERGREEN
108,LODGEPOLE PINE,PINUS,CONTORTA,PICO,PINUS CONTORTA,EVERGREEN
109,COULTER PINE,PINUS,COULTERI,PICO3,PINUS COULTERI,EVERGREEN
110,SHORTLEAF PINE,PINUS,ECHINATA,PIEC2,PINUS ECHINATA,EVERGREEN
111,SLASH PINE,PINUS,ELLIOTTII,PIEL,PINUS ELLIOTTII,EVERGREEN
112,APACHE PINE,PINUS,ENGELMANNII,PIEN2,PINUS ENGELMANNII,EVERGREEN
113,LIMBER PINE,PINUS,FLEXILIS,PIFL2,PINUS FLEXILIS,EVERGREEN
114,SOUTHWESTERN WHITE PINE ,PINUS,STROBIFORMIS,PIST3,PINUS STROBIFORMIS,EVERGREEN
115,SPRUCE PINE,PINUS,GLABRA,PIGL2,PINUS GLABRA,EVERGREEN
116,JEFFREY PINE,PINUS,JEFFREYI,PIJE,PINUS JEFFREYI,EVERGREEN
117,SUGAR PINE,PINUS,LAMBERTIANA,PILA,PINUS LAMBERTIANA,EVERGREEN
118,CHIHUAHUAN PINE,PINUS,LEIOPHYLLA,PILE,PINUS LEIOPHYLLA,EVERGREEN
119,WESTERN WHITE PINE,PINUS,MONTICOLA,PIMO3,PINUS MONTICOLA,EVERGREEN
120,BISHOP PINE,PINUS,MURICATA,PIMU,PINUS MURICATA,EVERGREEN
121,LONGLEAF PINE,PINUS,PALUSTRIS,PIPA2,PINUS PALUSTRIS,EVERGREEN
122,PONDEROSA PINE,PINUS,PONDEROSA,PIPO,PINUS PONDEROSA,EVERGREEN
123,TABLE MOUNTAIN PINE,PINUS,PUNGENS,PIPU5,PINUS PUNGENS,EVERGREEN
124,MONTEREY PINE,PINUS,RADIATA,PIRA2,PINUS RADIATA,EVERGREEN
125,RED PINE,PINUS,RESINOSA,PIRE,PINUS RESINOSA,EVERGREEN
126,PITCH PINE,PINUS,RIGIDA,PIRI,PINUS RIGIDA,EVERGREEN
127,GRAY OR CALIFORNIA FOOTHILL PINE,PINUS,SABINIANA,PISA2,PINUS SABINIANA,EVERGREEN
128,POND PINE,PINUS,SEROTINA,PISE,PINUS SEROTINA,EVERGREEN
129,EASTERN WHITE PINE,PINUS,STROBUS,PIST,PINUS STROBUS,EVERGREEN
130,SCOTCH PINE,PINUS,SYLVESTRIS,PISY,PINUS SYLVESTRIS,EVERGREEN
131,LOBLOLLY PINE,PINUS,TAEDA,PITA,PINUS TAEDA,EVERGREEN
132,VIRGINIA PINE,PINUS,VIRGINIANA,PIVI2,PINUS VIRGINIANA,EVERGREEN
133,SINGLELEAF PINYON,PINUS,MONOPHYLLA,PIMO,PINUS MONOPHYLLA,EVERGREEN
134,BORDER PINYON,PINUS,DISCOLOR,PIDI3,PINUS DISCOLOR,EVERGREEN
135,ARIZONA PINE,PINUS,ARIZONICA,PIAR5,PINUS ARIZONICA,EVERGREEN
136,AUSTRIAN PINE,PINUS,NIGRA,PINI,PINUS NIGRA,EVERGREEN
137,WASHOE PINE,PINUS,WASHOENSIS,PIWA,PINUS WASHOENSIS,EVERGREEN
138,FOUR-LEAF OR PARRY PINYON PINE,PINUS,QUADRIFOLIA,PIQU,PINUS QUADRIFOLIA,EVERGREEN
139,TORREY PINE,PINUS,TORREYANA,PITO,PINUS TORREYANA,EVERGREEN
140,MEXICAN PINYON PINE,PINUS,CEMBROIDES,PICE,PINUS CEMBROIDES,EVERGREEN
141,PAPERSHELL PINYON PINE,PINUS,REMOTA,PIRE5,PINUS REMOTA,EVERGREEN
142,GREAT BASIN BRISTLECONE PINE,PINUS,LONGAEVA,PILO,PINUS LONGAEVA,EVERGREEN
143,ARIZONA PINYON PINE,PINUS,MONOPHYLLA,PIMOF,PINUS MONOPHYLLA,EVERGREEN
144,HONDURAS PINE,PINUS,ELLIOTTII,PIELE2,PINUS ELLIOTTII,EVERGREEN
200,DOUGLAS-FIR SPP.,PSEUDOTSUGA,SPP.,PSEUD7,PSEUDOTSUGA SPP.,EVERGREEN
201,BIGCONE DOUGLAS-FIR,PSEUDOTSUGA,MACROCARPA,PSMA,PSEUDOTSUGA MACROCARPA,EVERGREEN
202,DOUGLAS-FIR,PSEUDOTSUGA,MENZIESII,PSME,PSEUDOTSUGA MENZIESII,EVERGREEN
211,REDWOOD,SEQUOIA,SEMPERVIRENS,SESE3,SEQUOIA SEMPERVIRENS,EVERGREEN
212,GIANT SEQUOIA,SEQUOIADENDRON,GIGANTEUM,SEGI2,SEQUOIADENDRON GIGANTEUM,EVERGREEN
220,BALDCYPRESS SPP.,TAXODIUM,SPP.,TAXOD,TAXODIUM SPP.,EVERGREEN
221,BALDCYPRESS,TAXODIUM,DISTICHUM,TADI2,TAXODIUM DISTICHUM,EVERGREEN
222,PONDCYPRESS,TAXODIUM,ASCENDENS,TAAS,TAXODIUM ASCENDENS,EVERGREEN
223,MONTEZUMA BALDCYPRESS,TAXODIUM,MUCRONATUM,TAMU,TAXODIUM MUCRONATUM,EVERGREEN
230,YEW SPP.,TAXUS,SPP.,TAXUS,TAXUS SPP.,EVERGREEN
231,PACIFIC YEW,TAXUS,BREVIFOLIA,TABR2,TAXUS BREVIFOLIA,EVERGREEN
232,FLORIDA YEW,TAXUS,FLORIDANA,TAFL,TAXUS FLORIDANA,EVERGREEN
240,THUJA SPP.,THUJA,SPP.,THUJA,THUJA SPP.,EVERGREEN
241,NORTHERN WHITE-CEDAR,THUJA,OCCIDENTALIS,THOC2,THUJA OCCIDENTALIS,EVERGREEN
242,WESTERN REDCEDAR,THUJA,PLICATA,THPL,THUJA PLICATA,EVERGREEN
250,TORREYA (NUTMEG) SPP.,TORREYA,SPP.,TORRE,TORREYA SPP.,EVERGREEN
251,CALIFORNIA TORREYA (NUTMEG),TORREYA,CALIFORNICA,TOCA,TORREYA CALIFORNICA,EVERGREEN
252,FLORIDA TORREYA (NUTMEG),TORREYA,TAXIFOLIA,TOTA,TORREYA TAXIFOLIA,EVERGREEN
260,HEMLOCK SPP.,TSUGA,SPP.,TSUGA,TSUGA SPP.,EVERGREEN
261,EASTERN HEMLOCK,TSUGA,CANADENSIS,TSCA,TSUGA CANADENSIS,EVERGREEN
262,CAROLINA HEMLOCK,TSUGA,CAROLINIANA,TSCA2,TSUGA CAROLINIANA,EVERGREEN
263,WESTERN HEMLOCK,TSUGA,HETEROPHYLLA,TSHE,TSUGA HETEROPHYLLA,EVERGREEN
264,MOUNTAIN HEMLOCK,TSUGA,MERTENSIANA,TSME,TSUGA MERTENSIANA,EVERGREEN
299,UNKNOWN DEAD CONIFER,TREE,EVERGREEN,2TE,TREE EVERGREEN,EVERGREEN
300,ACACIA SPP.,ACACIA,SPP.,ACACI,ACACIA SPP.,EVERGREEN
303,SWEET ACACIA,ACACIA,FARNESIANA,ACFA,ACACIA FARNESIANA,DECIDUOUS
304,CATCLAW ACACIA,ACACIA,GREGGII,ACGR,ACACIA GREGGII,DECIDUOUS
310,MAPLE SPP.,ACER,SPP.,ACER,ACER SPP.,DECIDUOUS
311,FLORIDA MAPLE,ACER,BARBATUM,ACBA3,ACER BARBATUM,DECIDUOUS
312,BIGLEAF MAPLE,ACER,MACROPHYLLUM,ACMA3,ACER MACROPHYLLUM,DECIDUOUS
313,BOXELDER,ACER,NEGUNDO,ACNE2,ACER NEGUNDO,DECIDUOUS
314,BLACK MAPLE,ACER,NIGRUM,ACNI5,ACER NIGRUM,DECIDUOUS
315,STRIPED MAPLE,ACER,PENSYLVANICUM,ACPE,ACER PENSYLVANICUM,DECIDUOUS
316,RED MAPLE,ACER,RUBRUM,ACRU,ACER RUBRUM,DECIDUOUS
317,SILVER MAPLE,ACER,SACCHARINUM,ACSA2,ACER SACCHARINUM,DECIDUOUS
318,SUGAR MAPLE,ACER,SACCHARUM,ACSA3,ACER SACCHARUM,DECIDUOUS
319,MOUNTAIN MAPLE,ACER,SPICATUM,ACSP2,ACER SPICATUM,DECIDUOUS
320,NORWAY MAPLE,ACER,PLATANOIDES,ACPL,ACER PLATANOIDES,DECIDUOUS
321,ROCKY MOUNTAIN MAPLE,ACER,GLABRUM,ACGL,ACER GLABRUM,DECIDUOUS
322,BIGTOOTH MAPLE,ACER,GRANDIDENTATUM,ACGR3,ACER GRANDIDENTATUM,DECIDUOUS
323,CHALK MAPLE,ACER,LEUCODERME,ACLE,ACER LEUCODERME,DECIDUOUS
330,"BUCKEYE, HORSECHESTNUT SPP.",AESCULUS,SPP.,AESCU,AESCULUS SPP.,DECIDUOUS
331,OHIO BUCKEYE,AESCULUS,GLABRA,AEGL,AESCULUS GLABRA,DECIDUOUS
332,YELLOW BUCKEYE,AESCULUS,FLAVA,AEFL,AESCULUS FLAVA,DECIDUOUS
333,CALIFORNIA BUCKEYE,AESCULUS,CALIFORNICA,AECA,AESCULUS CALIFORNICA,DECIDUOUS
334,TEXAS BUCKEYE,AESCULUS,GLABRA,AEGLA,AESCULUS GLABRA,DECIDUOUS
336,RED BUCKEYE,AESCULUS,PAVIA,AEPA,AESCULUS PAVIA,DECIDUOUS
337,PAINTED BUCKEYE,AESCULUS,SYLVATICA,AESY,AESCULUS SYLVATICA,DECIDUOUS
341,AILANTHUS,AILANTHUS,ALTISSIMA,AIAL,AILANTHUS ALTISSIMA,DECIDUOUS
345,"MIMOSA, SILKTREE",ALBIZIA,JULIBRISSIN,ALJU,ALBIZIA JULIBRISSIN,DECIDUOUS
350,ALDER SPP.,ALNUS,SPP.,ALNUS,ALNUS SPP.,DECIDUOUS
351,RED ALDER,ALNUS,RUBRA,ALRU2,ALNUS RUBRA,DECIDUOUS
352,WHITE ALDER,ALNUS,RHOMBIFOLIA,ALRH2,ALNUS RHOMBIFOLIA,DECIDUOUS
353,ARIZONA ALDER,ALNUS,OBLONGIFOLIA,ALOB2,ALNUS OBLONGIFOLIA,DECIDUOUS
355,EUROPEAN ALDER,ALNUS,GLUTINOSA,ALGL2,ALNUS GLUTINOSA,DECIDUOUS
356,SERVICEBERRY SPP.,AMELANCHIER,SPP.,AMELA,AMELANCHIER SPP.,DECIDUOUS
357,COMMON SERVICEBERRY,AMELANCHIER,ARBOREA,AMAR3,AMELANCHIER ARBOREA,DECIDUOUS
358,ROUNDLEAF SERVICEBERRY,AMELANCHIER,SANGUINEA,AMSA,AMELANCHIER SANGUINEA,DECIDUOUS
360,MADRONE SPP.,ARBUTUS,SPP.,ARBUT,ARBUTUS SPP.,DECIDUOUS
361,PACIFIC MADRONE,ARBUTUS,MENZIESII,ARME,ARBUTUS MENZIESII,DECIDUOUS
362,ARIZONA MADRONE,ARBUTUS,ARIZONICA,ARAR2,ARBUTUS ARIZONICA,DECIDUOUS
363,TEXAS MADRONE,ARBUTUS,XALAPENSIS,ARXA80,ARBUTUS XALAPENSIS,DECIDUOUS
367,PAWPAW,ASIMINA,TRILOBA,ASTR,ASIMINA TRILOBA,DECIDUOUS
370,BIRCH SPP.,BETULA,SPP.,BETUL,BETULA SPP.,DECIDUOUS
371,YELLOW BIRCH,BETULA,ALLEGHANIENSIS,BEAL2,BETULA ALLEGHANIENSIS,DECIDUOUS
372,SWEET BIRCH,BETULA,LENTA,BELE,BETULA LENTA,DECIDUOUS
373,RIVER BIRCH,BETULA,NIGRA,BENI,BETULA NIGRA,DECIDUOUS
374,WATER BIRCH,BETULA,OCCIDENTALIS,BEOC2,BETULA OCCIDENTALIS,DECIDUOUS
375,PAPER BIRCH,BETULA,PAPYRIFERA,BEPA,BETULA PAPYRIFERA,DECIDUOUS
376,RESIN BIRCH,BETULA,NEOALASKANA,BENE4,BETULA NEOALASKANA,DECIDUOUS
377,VIRGINIA ROUNDLEAF BIRCH,BETULA,UBER,BEUB,BETULA UBER,DECIDUOUS
378,NORTHWESTERN PAPER BIRCH,BETULA,X UTAHENSIS,BEUT,BETULA X UTAHENSIS,DECIDUOUS
379,GRAY BIRCH,BETULA,POPULIFOLIA,BEPO,BETULA POPULIFOLIA,DECIDUOUS
381,"CHITTAMWOOD, GUM BUMELIA",SIDEROXYLON,LANUGINOSUM,SILAL3,SIDEROXYLON LANUGINOSUM,DECIDUOUS
391,"AMERICAN HORNBEAM, MUSCLEWOOD",CARPINUS,CAROLINIANA,CACA18,CARPINUS CAROLINIANA,DECIDUOUS
400,HICKORY SPP.,CARYA,SPP.,CARYA,CARYA SPP.,DECIDUOUS
401,WATER HICKORY,CARYA,AQUATICA,CAAQ2,CARYA AQUATICA,DECIDUOUS
402,BITTERNUT HICKORY,CARYA,CORDIFORMIS,CACO15,CARYA CORDIFORMIS,DECIDUOUS
403,PIGNUT HICKORY,CARYA,GLABRA,CAGL8,CARYA GLABRA,DECIDUOUS
404,PECAN,CARYA,ILLINOINENSIS,CAIL2,CARYA ILLINOINENSIS,DECIDUOUS
405,SHELLBARK HICKORY,CARYA,LACINIOSA,CALA21,CARYA LACINIOSA,DECIDUOUS
406,NUTMEG HICKORY,CARYA,MYRISTICIFORMIS,CAMY,CARYA MYRISTICIFORMIS,DECIDUOUS
407,SHAGBARK HICKORY,CARYA,OVATA,CAOV2,CARYA OVATA,DECIDUOUS
408,BLACK HICKORY,CARYA,TEXANA,CATE9,CARYA TEXANA,DECIDUOUS
409,MOCKERNUT HICKORY,CARYA,ALBA,CAAL27,CARYA ALBA,DECIDUOUS
410,SAND HICKORY,CARYA,PALLIDA,CAPA24,CARYA PALLIDA,DECIDUOUS
411,SCRUB HICKORY,CARYA,FLORIDANA,CAFL6,CARYA FLORIDANA,DECIDUOUS
412,RED HICKORY,CARYA,OVALIS,CAOV3,CARYA OVALIS,DECIDUOUS
413,SOUTHERN SHAGBARK HICKORY,CARYA,CAROLINAE-SEPTENTRIONALIS,CACA38,CARYA CAROLINAE-SEPTENTRIONALIS,DECIDUOUS
420,CHESTNUT SPP.,CASTANEA,SPP.,CASTA,CASTANEA SPP.,DECIDUOUS
421,AMERICAN CHESTNUT,CASTANEA,DENTATA,CADE12,CASTANEA DENTATA,DECIDUOUS
422,ALLEGHENY CHINKAPIN,CASTANEA,PUMILA,CAPU9,CASTANEA PUMILA,DECIDUOUS
423,OZARK CHINKAPIN,CASTANEA,PUMILA,CAPUO,CASTANEA PUMILA,DECIDUOUS
424,CHINESE CHESTNUT,CASTANEA,MOLLISSIMA,CAMO83,CASTANEA MOLLISSIMA,DECIDUOUS
431,"GIANT CHINKAPIN, GOLDEN CHINKAPIN",CHRYSOLEPIS,CHRYSOPHYLLA,CHCHC4,CHRYSOLEPIS CHRYSOPHYLLA,DECIDUOUS
450,CATALPA SPP.,CATALPA,SPP.,CATAL,CATALPA SPP.,DECIDUOUS
451,SOUTHERN CATALPA,CATALPA,BIGNONIOIDES,CABI8,CATALPA BIGNONIOIDES,DECIDUOUS
452,NORTHERN CATALPA,CATALPA,SPECIOSA,CASP8,CATALPA SPECIOSA,DECIDUOUS
460,HACKBERRY SPP.,CELTIS,SPP.,CELTI,CELTIS SPP.,DECIDUOUS
461,SUGARBERRY,CELTIS,LAEVIGATA,CELA,CELTIS LAEVIGATA,DECIDUOUS
462,HACKBERRY,CELTIS,OCCIDENTALIS,CEOC,CELTIS OCCIDENTALIS,DECIDUOUS
463,NETLEAF HACKBERRY,CELTIS,LAEVIGATA,CELAR,CELTIS LAEVIGATA,DECIDUOUS
471,EASTERN REDBUD,CERCIS,CANADENSIS,CECA4,CERCIS CANADENSIS,DECIDUOUS
475,CURLLEAF MOUNTAIN-MAHOGANY,CERCOCARPUS,LEDIFOLIUS,CELE3,CERCOCARPUS LEDIFOLIUS,DECIDUOUS
481,YELLOWWOOD,CLADRASTIS,KENTUKEA,CLKE,CLADRASTIS KENTUKEA,DECIDUOUS
490,DOGWOOD SPP.,CORNUS,SPP.,CORNU,CORNUS SPP.,DECIDUOUS
491,FLOWERING DOGWOOD,CORNUS,FLORIDA,COFL2,CORNUS FLORIDA,DECIDUOUS
492,PACIFIC DOGWOOD,CORNUS,NUTTALLII,CONU4,CORNUS NUTTALLII,DECIDUOUS
500,HAWTHORN SPP.,CRATAEGUS,SPP.,CRATA,CRATAEGUS SPP.,DECIDUOUS
501,COCKSPUR HAWTHORN,CRATAEGUS,CRUS-GALLI,CRCR2,CRATAEGUS CRUS-GALLI,DECIDUOUS
502,DOWNY HAWTHORN,CRATAEGUS,MOLLIS,CRMO2,CRATAEGUS MOLLIS,DECIDUOUS
503,BRAINERD'S HAWTHORN,CRATAEGUS,BRAINERDII,CRBR3,CRATAEGUS BRAINERDII,DECIDUOUS
504,PEAR HAWTHORN,CRATAEGUS,CALPODENDRON,CRCA,CRATAEGUS CALPODENDRON,DECIDUOUS
505,FIREBERRY HAWTHORN,CRATAEGUS,CHRYSOCARPA,CRCH,CRATAEGUS CHRYSOCARPA,DECIDUOUS
506,BROADLEAF HAWTHORN,CRATAEGUS,DILATATA,CRDI,CRATAEGUS DILATATA,DECIDUOUS
507,FANLEAF HAWTHORN,CRATAEGUS,FLABELLATA,CRFL,CRATAEGUS FLABELLATA,DECIDUOUS
508,ONESEED HAWTHORN,CRATAEGUS,MONOGYNA,CRMO3,CRATAEGUS MONOGYNA,DECIDUOUS
509,SCARLET HAWTHORN,CRATAEGUS,PEDICELLATA,CRPE,CRATAEGUS PEDICELLATA,DECIDUOUS
510,EUCALYPTUS SPP.,EUCALYPTUS,SPP.,EUCAL,EUCALYPTUS SPP.,DECIDUOUS
511,TASMANIAN BLUEGUM,EUCALYPTUS,GLOBULUS,EUGL,EUCALYPTUS GLOBULUS,DECIDUOUS
512,RIVER REDGUM,EUCALYPTUS,CAMALDULENSIS,EUCA2,EUCALYPTUS CAMALDULENSIS,DECIDUOUS
513,GRAND EUCALYPTUS,EUCALYPTUS,GRANDIS,EUGR12,EUCALYPTUS GRANDIS,DECIDUOUS
514,SWAMPMAHOGANY,EUCALYPTUS,ROBUSTA,EURO2,EUCALYPTUS ROBUSTA,DECIDUOUS
520,PERSIMMON SPP.,DIOSPYROS,SPP.,DIOSP,DIOSPYROS SPP.,DECIDUOUS
521,COMMON PERSIMMON,DIOSPYROS,VIRGINIANA,DIVI5,DIOSPYROS VIRGINIANA,DECIDUOUS
522,TEXAS PERSIMMON,DIOSPYROS,TEXANA,DITE3,DIOSPYROS TEXANA,DECIDUOUS
523,ANACUA KNOCKAWAY,EHRETIA,ANACUA,EHAN,EHRETIA ANACUA,DECIDUOUS
531,AMERICAN BEECH,FAGUS,GRANDIFOLIA,FAGR,FAGUS GRANDIFOLIA,DECIDUOUS
540,ASH SPP.,FRAXINUS,SPP.,FRAXI,FRAXINUS SPP.,DECIDUOUS
541,WHITE ASH,FRAXINUS,AMERICANA,FRAM2,FRAXINUS AMERICANA,DECIDUOUS
542,OREGON ASH,FRAXINUS,LATIFOLIA,FRLA,FRAXINUS LATIFOLIA,DECIDUOUS
543,BLACK ASH,FRAXINUS,NIGRA,FRNI,FRAXINUS NIGRA,DECIDUOUS
544,GREEN ASH,FRAXINUS,PENNSYLVANICA,FRPE,FRAXINUS PENNSYLVANICA,DECIDUOUS
